trade_identity,pivot_at,decision_at,direction,control_outcome,control_r,executed,route,entry_at,entry_price,stop,target,outcome,resolution_at,net_r,exposure_segment
f1a476e7373a1d22eefb54cca109d1e6e11e32c475fa123bbcedc8779692d16f,2022-02-14T06:00:00Z,2022-02-14T09:00:00Z,LONG,STOP,-1.0,True,RECLAIM_CONFIRMATION_TARGET,2022-02-14T10:25:00Z,1856.39,1850.79,1865.5,TARGET,2022-02-14T16:33:00Z,1.6267857142856568,PREVIOUSLY_EXPOSED_FEB_01_16
d050c1e073c30c9a46085a0e7b1912804331f9508c5a76bb6ea694fc58e74cf3,2022-02-14T09:00:00Z,2022-02-14T12:00:00Z,LONG,TARGET,1.23932926829271,True,INITIAL_CONFIRMATION_TARGET,2022-02-14T12:05:00Z,1857.27,1850.81,1865.5,TARGET,2022-02-14T16:33:00Z,1.2739938080495312,PREVIOUSLY_EXPOSED_FEB_01_16
77b338a0ab2304318dcc11a8a05fb66e865f703e1a091e2442808aa62bba83d4,2022-02-14T10:00:00Z,2022-02-14T13:00:00Z,SHORT,STOP,-1.0,True,INITIAL_CONFIRMATION_STOP,2022-02-14T13:15:00Z,1854.27,1858.49,1850.81,STOP,2022-02-14T15:39:00Z,-1.0,PREVIOUSLY_EXPOSED_FEB_01_16
b47b06a634485c9022fcfbce8733685d635925c306163561b4f10c33ccc1c58b,2022-02-14T17:00:00Z,2022-02-14T20:00:00Z,SHORT,STOP,-1.0,False,NO_TRADE_H1_CLOSE_INVALIDATED,,,,1851.37,,,0.0,PREVIOUSLY_EXPOSED_FEB_01_16
e06a6bacb659b8dd5f91c766b99e6d2a75406dd64c5921928355c797cb690065,2022-02-14T21:00:00Z,2022-02-15T03:00:00Z,SHORT,STOP,-1.0,True,INITIAL_CONFIRMATION_STOP,2022-02-15T03:10:00Z,1870.58,1874.15,1851.37,STOP,2022-02-15T04:37:00Z,-1.0,PREVIOUSLY_EXPOSED_FEB_01_16
80edf69632cf957a117f5553acb7e5b11d7b821fffa6c6245950770f4440c1ef,2022-02-15T08:00:00Z,2022-02-15T11:00:00Z,SHORT,TARGET,0.5709497206703897,True,INITIAL_CONFIRMATION_TARGET,2022-02-15T11:15:00Z,1856.7,1879.49,1851.37,TARGET,2022-02-15T13:45:00Z,0.23387450636244683,PREVIOUSLY_EXPOSED_FEB_01_16
9d4aa8259f65fa9e5bb84b5a5cd7fdf57404c6f26a353b376f563cb43016474e,2022-02-15T14:00:00Z,2022-02-15T17:00:00Z,LONG,TARGET,7.085648148147857,True,INITIAL_CONFIRMATION_TARGET,2022-02-15T20:15:00Z,1854.58,1844.56,1879.49,TARGET,2022-02-17T10:26:00Z,2.486027944111789,PREVIOUSLY_EXPOSED_FEB_01_16
2603de45cb66d6711f973a69850437803c9483091df5e963d544b1039420308a,2022-02-15T16:00:00Z,2022-02-15T19:00:00Z,SHORT,STOP,-1.0,False,NO_TRADE_H1_CLOSE_INVALIDATED,,,,1844.56,,,0.0,PREVIOUSLY_EXPOSED_FEB_01_16
2dcb490d05d7ea94313d9511b11072a5ce3c371d0cea438461e45198f6e8f8ef,2022-02-15T18:00:00Z,2022-02-15T21:00:00Z,LONG,TARGET,0.23563892145369253,False,NO_TRADE_TARGET_BEFORE_CONFIRMATION,,,,1857.06,,,0.0,PREVIOUSLY_EXPOSED_FEB_01_16
f5733429d1ddfc82a2be318116f1550d2a6de35db6d7de9020c357e1c5a29d1a,2022-02-15T20:00:00Z,2022-02-15T23:00:00Z,SHORT,STOP,-1.0,True,INITIAL_CONFIRMATION_STOP,2022-02-16T03:05:00Z,1851.19,1856.54,1846.52,STOP,2022-02-16T09:05:00Z,-1.0,PREVIOUSLY_EXPOSED_FEB_01_16
cd52fa9867a1eebc0c8e5dcc5063aacb6fa85e6ee5db08bb7fef3cc37e5f32b4,2022-02-16T03:00:00Z,2022-02-16T06:00:00Z,LONG,TARGET,1.52631578947366,True,INITIAL_CONFIRMATION_TARGET,2022-02-16T06:40:00Z,1853.23,1850.3,1856.54,TARGET,2022-02-16T09:05:00Z,1.129692832764462,PREVIOUSLY_EXPOSED_FEB_01_16
1b3634c21428655a712b215750d1d2f2f9872df1a1e901709ef4f6bb88d006d0,2022-02-16T12:00:00Z,2022-02-16T15:00:00Z,SHORT,STOP,-1.0,False,NO_TRADE_H1_CLOSE_INVALIDATED,,,,1850.3,,,0.0,PREVIOUSLY_EXPOSED_FEB_01_16
1c7686b1a9ced29d9c806706f9993b61ec82aaaa4ccb88ff54c5a45ecc67853a,2022-02-16T22:00:00Z,2022-02-17T04:00:00Z,SHORT,STOP,-1.0,True,INITIAL_CONFIRMATION_STOP,2022-02-17T05:15:00Z,1868.08,1872.57,1851.45,STOP,2022-02-17T05:55:00Z,-1.0,NEWLY_OPENED_FEB_17_28
06ab7c8c142cb483629896d6a0672c6ef6bc2bf54b02f70931c9dc4648e4720c,2022-02-17T11:00:00Z,2022-02-17T14:00:00Z,SHORT,STOP,-1.0,False,NO_TRADE_H1_CLOSE_INVALIDATED,,,,1867.85,,,0.0,NEWLY_OPENED_FEB_17_28
b7d57b95e8bc2be5ef38628a72b5424efb101397c748831b194ca97a2a72e94d,2022-02-17T15:00:00Z,2022-02-17T18:00:00Z,SHORT,STOP,-1.0,False,NO_TRADE_LATER_H1_INVALIDATED,,,,1882.81,,,0.0,NEWLY_OPENED_FEB_17_28
