control_outcome,control_r,decision_at,direction,entry_at,entry_price,evidence_segment,executed,net_r,outcome,pivot_at,resolution_at,route,stop,target,trade_identity
STOP,-1.0,2022-06-01T07:00:00Z,LONG,,,EXPOSED_HISTORICAL_REGRESSION,False,0.0,,2022-06-01T04:00:00Z,,NO_TRADE_LATER_H1_INVALIDATED,,1855.4,51703c183be46cd83caf05981ba756d8ffde28720ebccd228b3213e125507a49
TARGET,0.04977375565611395,2022-06-01T08:00:00Z,SHORT,,,EXPOSED_HISTORICAL_REGRESSION,False,0.0,,2022-06-01T05:00:00Z,,NO_TRADE_TARGET_BEFORE_CONFIRMATION,,1833.28,d7e11ead08ada0462b2129c4524941ea8019b30ad0a0527601aeb55dc639f32f
STOP,-1.0,2022-06-01T11:00:00Z,LONG,,,EXPOSED_HISTORICAL_REGRESSION,False,0.0,,2022-06-01T08:00:00Z,,NO_TRADE_TARGET_BEFORE_RECLAIM,,1837.92,f075373c4a0ed6d4fec0890fa5a25de4679ecd751ec184bbd20ea862067dc169
TARGET,0.4832347140039598,2022-06-01T14:00:00Z,SHORT,,,EXPOSED_HISTORICAL_REGRESSION,False,0.0,,2022-06-01T11:00:00Z,,NO_TRADE_TARGET_BEFORE_CONFIRMATION,,1829.69,afa7b6a6e90065bee40cec46eb898d46109d2790c3b3650b369bd13604d56cc1
TARGET,5.4925373134332665,2022-06-01T15:00:00Z,LONG,2022-06-01T15:15:00Z,1832.4,EXPOSED_HISTORICAL_REGRESSION,True,1.2365038560410853,TARGET,2022-06-01T12:00:00Z,2022-06-01T15:37:00Z,INITIAL_CONFIRMATION_TARGET,1828.51,1837.21,1bba16574c4d8f94ff47122547db3f588b16043a79a55f3a02a458c240f746fe
STOP,-1.0,2022-06-01T19:00:00Z,SHORT,,,EXPOSED_HISTORICAL_REGRESSION,False,0.0,,2022-06-01T16:00:00Z,,NO_TRADE_LATER_H1_INVALIDATED,,1828.93,00e63f383763ef3455ee81905aeca375f45e86a9fcb49405e25371ca25048b40
STOP,-1.0,2022-06-02T03:00:00Z,SHORT,2022-06-02T04:15:00Z,1845.96,EXPOSED_HISTORICAL_REGRESSION,True,-1.0,STOP,2022-06-01T21:00:00Z,2022-06-02T09:24:00Z,INITIAL_CONFIRMATION_STOP,1850.05,1828.93,fcb7ce8801cc3b9da8cdc135baacca85f21036c1ae72392ad0175969348b44dc
TARGET,5.187499999999822,2022-06-02T08:00:00Z,LONG,2022-06-02T08:35:00Z,1846.79,EXPOSED_HISTORICAL_REGRESSION,True,1.2164179104477288,TARGET,2022-06-02T05:00:00Z,2022-06-02T09:24:00Z,INITIAL_CONFIRMATION_TARGET,1844.11,1850.05,0ac844c59fc14bb62b9531df262c53b646bbc22c079980b4cfd8f6de3c86becc
STOP,-1.0,2022-06-02T22:00:00Z,SHORT,2022-06-03T03:05:00Z,1868.38,EXPOSED_HISTORICAL_REGRESSION,True,-1.0,STOP,2022-06-02T19:00:00Z,2022-06-03T03:25:00Z,RECLAIM_CONFIRMATION_STOP,1870.62,1850.9,9d1d0d7e9cb8436589b63e4f22e68f7a83cf3b61ade7bba76320df45693e5245
TARGET,0.07425742574261995,2022-06-03T06:00:00Z,LONG,,,EXPOSED_HISTORICAL_REGRESSION,False,0.0,,2022-06-03T03:00:00Z,,NO_TRADE_TARGET_BEFORE_CONFIRMATION,,1870.39,bbc00d119bc93dda6f12d40279fbb97a8e6b4d20b1f2f269adfc0e1d361af4bb
TARGET,4.997416020671954,2022-06-03T06:00:00Z,SHORT,2022-06-03T06:15:00Z,1869.67,EXPOSED_HISTORICAL_REGRESSION,True,4.227477477477638,TARGET,2022-06-03T03:00:00Z,2022-06-03T19:02:00Z,INITIAL_CONFIRMATION_TARGET,1874.11,1850.9,f609c9abc2e65461dba041fd2a576b3de1e63889e960ef1240125f6f7441a96e
STOP,-1.0,2022-06-03T15:00:00Z,LONG,,,EXPOSED_HISTORICAL_REGRESSION,False,0.0,,2022-06-03T12:00:00Z,,NO_TRADE_H1_CLOSE_INVALIDATED,,1874.11,476d48226895408862c0ba681535f265a7a631931e149f0dca7346615feb0d6b
TARGET,0.04176334106730068,2022-06-03T17:00:00Z,SHORT,,,EXPOSED_HISTORICAL_REGRESSION,False,0.0,,2022-06-03T14:00:00Z,,NO_TRADE_TARGET_BEFORE_CONFIRMATION,,1863.36,24d0a5b6610929f8c28e0764a750c11e4f0e53e80f09b8c4c00f7d8bbf9d2860
