broken_m5_control_identity,broken_m5_control_level,confirmation_at,confirmation_bar_identity,control_entry_at,control_entry_price,control_stop,deadline,decision_at,delta_vs_original_r,direction,distance_ratio_to_control,dollars_at_50_max_case_risk,effective_stop_policy,entry_at,entry_policy,entry_price,filled,geometry_sha256,mae_r,mfe_r,month,net_r,original_net_r,original_outcome,original_resolution_at,outcome,policy_result_sha256,resolution_at,retest_disposition,retest_expiry_at,retest_fill_at,retest_level,retest_opportunity,retest_used,route,row_sha256,source_h1_swing_identity,stop,stop_atr14,stop_buffer,stop_fallback_reason,stop_policy,stop_replaced_control,stop_source_identity,stop_source_known_at,stop_source_level,target,trade_identity
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,0.0,LONG,1.0,-50.0,CONTROL_V2_FILLED_STOP,2023-11-01T11:55:00Z,CONTROL_NEXT_M1_OPEN,1982.04,True,7b73d54314285201cd5701b59b3fbe9337ce58a136ea6bced33e35f704d385ae,1.0162002945507953,1.469808541973501,2023_11,-1.0,-1.0,STOP,2023-11-01T19:37:00Z,STOP,e11ce61e3ae1a2b1ac21e72c11a3a5f89f6778777b3f499c77e866fbe5535bbc,2023-11-01T19:37:00Z,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,b1f6a8a449a40adfc93416c6c1ceb01c0ccd0acd9ed2f699d4369ad581732e9b,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1975.25,,,,CONTROL_V2_FILLED_STOP,False,,2023-11-01T11:55:00Z,1975.25,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,0.0,LONG,0.6968598779718115,-50.0,M5_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,2023-11-01T11:55:00Z,CONTROL_NEXT_M1_OPEN,1982.04,True,0d788de5871fcaae064dbb8b4667fb0b50db503fb19cc115f81d5f7f92dc1813,1.1116562379705153,2.109188071282468,2023_11,-1.0,-1.0,STOP,2023-11-01T19:37:00Z,STOP,852a3866828a4d6fef61c0d65004251615c443991c7778278ac85c43fcbe801d,2023-11-01T19:21:00Z,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,11f136ede70218fd37a6eb9d34fdf78f58774274b0dd38b0dc1b54a46a216d3e,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1977.3083214285714,1.2335714285714272,0.06167857142857136,,M5_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,True,0724e1dd9d76318a237ad1d3edfe86df4444bb8abd68b57123cf2d773d072411,2023-11-01T11:35:00Z,1977.37,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,0.0,LONG,0.8304544498211579,-50.0,M15_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,2023-11-01T11:55:00Z,CONTROL_NEXT_M1_OPEN,1982.04,True,8b14da3a88cf901c51f38a9655b12b81632d043ef50d10f0d862093ef191afa2,1.0179496598811966,1.7698846002812447,2023_11,-1.0,-1.0,STOP,2023-11-01T19:37:00Z,STOP,a5833ab19c42bed0ebe33ef517a0e4d1374e24fb562e123b22e144029b9e30c5,2023-11-01T19:36:00Z,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,3efbe64078305c3a48fac581daca9173f586a541d4569eee071fb1be27a38a1b,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1976.4012142857143,1.775714285714295,0.08878571428571475,,M15_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,True,b031df8872b5d9ca8f0678d7c9e9c96e88842a6aab976fe82db998c63f0dabaf,2023-11-01T11:30:00Z,1976.49,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,0.0,LONG,1.0,-50.0,CONTROL_V2_FILLED_STOP,2023-11-01T11:55:00Z,CONTROL_NEXT_M1_OPEN,1982.04,True,ed94670205ec3f2cc3fb93652ceb550f263c2eb74fa46c4862d2ceea1c411b0a,1.0162002945507953,1.469808541973501,2023_11,-1.0,-1.0,STOP,2023-11-01T19:37:00Z,STOP,06cee6cc1a927f8a6d0b0d431c69873e34f025db90134dad548a7f7c3a7b03f7,2023-11-01T19:37:00Z,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,5b4e6e6c4a3dec25ed96b8e8897a8ba067d49424384602488ea0246ba8facb13,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1975.25,3.9592857142857025,0.19796428571428515,NOT_STRICTLY_CLOSER_THAN_CONTROL,H1_SOURCE_SWING_BUFFERED_ELSE_CONTROL,False,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,2023-11-01T10:00:00Z,1975.25,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,1.0,LONG,1.0,0.0,CONTROL_V2_FILLED_STOP,,M5_BROKEN_CONTROL_FIRST_RETEST,,False,7b73d54314285201cd5701b59b3fbe9337ce58a136ea6bced33e35f704d385ae,,,2023_11,0.0,-1.0,STOP,2023-11-01T19:37:00Z,NO_FILL,1b0556cd335f8aa19d5fb67138a449d22ab2cb65a226da3faa25b2ec967f1370,,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,25e667e51919df81dcaefe8aa11faf77315c93705a41f60a38d5ce25993d2c96,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1975.25,,,,CONTROL_V2_FILLED_STOP,False,,2023-11-01T11:55:00Z,1975.25,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,1.0,LONG,0.6968598779718115,0.0,M5_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,,M5_BROKEN_CONTROL_FIRST_RETEST,,False,0d788de5871fcaae064dbb8b4667fb0b50db503fb19cc115f81d5f7f92dc1813,,,2023_11,0.0,-1.0,STOP,2023-11-01T19:37:00Z,NO_FILL,cb0e01f226eda9013b9db448da2700b6ac79c9348db1b578e1ed86f70c256312,,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,68e115a508695ede93deb4eef8bfe44f981496e81e2e4089e4c56765948a2946,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1977.3083214285714,1.2335714285714272,0.06167857142857136,,M5_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,True,0724e1dd9d76318a237ad1d3edfe86df4444bb8abd68b57123cf2d773d072411,2023-11-01T11:35:00Z,1977.37,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,1.0,LONG,0.8304544498211579,0.0,M15_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,,M5_BROKEN_CONTROL_FIRST_RETEST,,False,8b14da3a88cf901c51f38a9655b12b81632d043ef50d10f0d862093ef191afa2,,,2023_11,0.0,-1.0,STOP,2023-11-01T19:37:00Z,NO_FILL,870a46c83f3f07499302bcf12eff6ed4963ec42397051dbba90305ebb31823d8,,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,0b0bae04295e3df92075f973a5b7cca36cfbca2f8a0ed9486dc8c5616f787422,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1976.4012142857143,1.775714285714295,0.08878571428571475,,M15_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,True,b031df8872b5d9ca8f0678d7c9e9c96e88842a6aab976fe82db998c63f0dabaf,2023-11-01T11:30:00Z,1976.49,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,1.0,LONG,1.0,0.0,CONTROL_V2_FILLED_STOP,,M5_BROKEN_CONTROL_FIRST_RETEST,,False,ed94670205ec3f2cc3fb93652ceb550f263c2eb74fa46c4862d2ceea1c411b0a,,,2023_11,0.0,-1.0,STOP,2023-11-01T19:37:00Z,NO_FILL,de2e910d4f70837dd90505e0ecbd3327d6b4c1de5be1f541a1a6b126781b6cff,,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,e4f607fefdab14aca99c02d2a2fccad7552f1710de8b63ba4204253aefd07ae6,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1975.25,3.9592857142857025,0.19796428571428515,NOT_STRICTLY_CLOSER_THAN_CONTROL,H1_SOURCE_SWING_BUFFERED_ELSE_CONTROL,False,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,2023-11-01T10:00:00Z,1975.25,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,0.75,LONG,1.0,-12.5,CONTROL_V2_FILLED_STOP,2023-11-01T11:55:00Z,CONFIRMED_25_75_RETEST_SPLIT,1982.04,True,7b73d54314285201cd5701b59b3fbe9337ce58a136ea6bced33e35f704d385ae,0.2540500736376988,0.36745213549337524,2023_11,-0.25,-1.0,STOP,2023-11-01T19:37:00Z,SPLIT_CONTROL_STOP_NO_RETEST,e58a14c9a61f34573bde65896b1db50ba544c2406f289a94b026032dd0f7fdb3,2023-11-01T19:37:00Z,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,060d42551d3c2c0ddf8cfccc42bbc6f21866c35787a5de01d74d28c58df81de3,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1975.25,,,,CONTROL_V2_FILLED_STOP,False,,2023-11-01T11:55:00Z,1975.25,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,0.75,LONG,0.6968598779718115,-12.5,M5_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,2023-11-01T11:55:00Z,CONFIRMED_25_75_RETEST_SPLIT,1982.04,True,0d788de5871fcaae064dbb8b4667fb0b50db503fb19cc115f81d5f7f92dc1813,0.2779140594926288,0.527297017820617,2023_11,-0.25,-1.0,STOP,2023-11-01T19:37:00Z,SPLIT_CONTROL_STOP_NO_RETEST,961664833b52138a24d2f3fba792aca8d6fdd000154ae4c2490650bc1cba1788,2023-11-01T19:21:00Z,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,adeddf178a3a8cd0bfb4380473fdd9c9d6e7610947bc0b326586273b28edb4b1,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1977.3083214285714,1.2335714285714272,0.06167857142857136,,M5_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,True,0724e1dd9d76318a237ad1d3edfe86df4444bb8abd68b57123cf2d773d072411,2023-11-01T11:35:00Z,1977.37,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,0.75,LONG,0.8304544498211579,-12.5,M15_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,2023-11-01T11:55:00Z,CONFIRMED_25_75_RETEST_SPLIT,1982.04,True,8b14da3a88cf901c51f38a9655b12b81632d043ef50d10f0d862093ef191afa2,0.25448741497029914,0.4424711500703112,2023_11,-0.25,-1.0,STOP,2023-11-01T19:37:00Z,SPLIT_CONTROL_STOP_NO_RETEST,c84b908d2625291681c363e37d94d5a67dae45db7ba441294b86ae579dc91611,2023-11-01T19:36:00Z,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,c87621433784c6d42b2fd87a0d5ac0d65f96a36efeb6c69cf823173865995a20,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1976.4012142857143,1.775714285714295,0.08878571428571475,,M15_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,True,b031df8872b5d9ca8f0678d7c9e9c96e88842a6aab976fe82db998c63f0dabaf,2023-11-01T11:30:00Z,1976.49,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
00d7c31d94c9cfbb321a42133f17e705b870ded381003b6ee86a3c780e398e2c,1980.95,2023-11-01T11:55:00Z,fa7e8088e2126e5f548aca5eb68e309a9a5b08ac9f035e2143eb3cd70277d7da,2023-11-01T11:55:00Z,1982.04,1975.25,2023-12-01T00:00:00Z,2023-11-01T10:00:00Z,0.75,LONG,1.0,-12.5,CONTROL_V2_FILLED_STOP,2023-11-01T11:55:00Z,CONFIRMED_25_75_RETEST_SPLIT,1982.04,True,ed94670205ec3f2cc3fb93652ceb550f263c2eb74fa46c4862d2ceea1c411b0a,0.2540500736376988,0.36745213549337524,2023_11,-0.25,-1.0,STOP,2023-11-01T19:37:00Z,SPLIT_CONTROL_STOP_NO_RETEST,33f90fb04700a491eb0e8ec6a8f8f1d8696142718dd9584727921b830f13470f,2023-11-01T19:37:00Z,RETEST_EXPIRED,2023-11-01T12:10:00Z,,1980.95,False,False,INITIAL_CONFIRMATION_STOP,3f27e0b35e55a1701ac79f1fd75c4e3fd811cf514e84ac2b2135e98ad01c310c,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,1975.25,3.9592857142857025,0.19796428571428515,NOT_STRICTLY_CLOSER_THAN_CONTROL,H1_SOURCE_SWING_BUFFERED_ELSE_CONTROL,False,8f8d7d601032afa1c50ea790073f4500427ecca124d5f8a46c3cd25fe45de106,2023-11-01T10:00:00Z,1975.25,2007.89,5f0346a9080578abc782daa06b56e4228504a3b5ccc79fbd9b4256bbc39aeaea
3ba1cd440361ebc7116e97ecb2b4c9051d2d3afc09b121e98a0947b2ae2d6f1a,1983.67,2023-11-02T02:05:00Z,cf0a42dcea74dafb14274342187a45f735bb9c81c72af191cd6a04d0070a5a3a,2023-11-02T02:05:00Z,1984.47,1969.88,2023-12-01T00:00:00Z,2023-11-02T02:00:00Z,0.0,LONG,1.0,25.8738862234407,CONTROL_V2_FILLED_STOP,2023-11-02T02:05:00Z,CONTROL_NEXT_M1_OPEN,1984.47,True,fa87e5d426446e06eff6ff32b6831b2aca34a9cfba7e24a7a078c9500de5c73e,0.38519533927348526,0.9163810829335137,2023_11,0.517477724468814,0.517477724468814,TARGET,2023-11-03T15:30:00Z,TARGET,a07e550499150527a85f19b5e5d3d72975af389814467f67c6606ab0b7c7d0c6,2023-11-03T15:30:00Z,FIRST_RETEST_FILLED,2023-11-02T02:20:00Z,2023-11-02T02:11:00Z,1983.67,True,False,INITIAL_CONFIRMATION_TARGET,42f359d81d1548f314c5a92769a6106b55099f48e5eed05311dbbee3f96e7e70,8ac55f3f89d4b5f7320d943175163ea0e5b9d6d8bba0e9b1f810cbcffef36826,1969.88,,,,CONTROL_V2_FILLED_STOP,False,,2023-11-02T02:05:00Z,1969.88,1992.02,411640acd65c6621823302e9ccf08f26a53698b12b178e048f9310000dfe4d7c
3ba1cd440361ebc7116e97ecb2b4c9051d2d3afc09b121e98a0947b2ae2d6f1a,1983.67,2023-11-02T02:05:00Z,cf0a42dcea74dafb14274342187a45f735bb9c81c72af191cd6a04d0070a5a3a,2023-11-02T02:05:00Z,1984.47,1969.88,2023-12-01T00:00:00Z,2023-11-02T02:00:00Z,-1.517477724468814,LONG,0.1144790952707425,-50.0,M5_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,2023-11-02T02:05:00Z,CONTROL_NEXT_M1_OPEN,1984.47,True,2bb922e44d9701d443499bdedad1274e18b8834292f06248f5b37728b487ce14,1.059721598563,3.9275557551261544,2023_11,-1.0,0.517477724468814,TARGET,2023-11-03T15:30:00Z,STOP,08688eeec8e7d669c0525bcfeb57718f3e6817bc9e3d3eba0bb4f870593d1edf,2023-11-02T16:47:00Z,FIRST_RETEST_FILLED,2023-11-02T02:20:00Z,2023-11-02T02:11:00Z,1983.67,True,False,INITIAL_CONFIRMATION_TARGET,a884adcb37955b6172301bf415709bc88397b15bb84a8537d276d42eecde2856,8ac55f3f89d4b5f7320d943175163ea0e5b9d6d8bba0e9b1f810cbcffef36826,1982.79975,1.0050000000000279,0.0502500000000014,,M5_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,True,e22e0ea390ccdb2f4b1e17669f44a8d8fea51355466f1b9a7df0bbaaf54b22ab,2023-11-02T01:50:00Z,1982.85,1992.02,411640acd65c6621823302e9ccf08f26a53698b12b178e048f9310000dfe4d7c
3ba1cd440361ebc7116e97ecb2b4c9051d2d3afc09b121e98a0947b2ae2d6f1a,1983.67,2023-11-02T02:05:00Z,cf0a42dcea74dafb14274342187a45f735bb9c81c72af191cd6a04d0070a5a3a,2023-11-02T02:05:00Z,1984.47,1969.88,2023-12-01T00:00:00Z,2023-11-02T02:00:00Z,0.4785363346889322,LONG,0.5195486145109295,49.80070295788731,M15_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,2023-11-02T02:05:00Z,CONTROL_NEXT_M1_OPEN,1984.47,True,ec6f6c999e6396b5487cdf416b6c98f4ac3e70a1b79dc0b77dc80234a7979242,0.7414038427108193,1.7638023802568263,2023_11,0.9960140591577462,0.517477724468814,TARGET,2023-11-03T15:30:00Z,TARGET,de80a6884497c0b616f768251b6dc475c70000c7940ce1b2287ed8a22fa513a6,2023-11-03T15:30:00Z,FIRST_RETEST_FILLED,2023-11-02T02:20:00Z,2023-11-02T02:11:00Z,1983.67,True,False,INITIAL_CONFIRMATION_TARGET,bc935021acf66206dd6ab3c2756885dbf1d168997e99b5f7c5110918429f89ee,8ac55f3f89d4b5f7320d943175163ea0e5b9d6d8bba0e9b1f810cbcffef36826,1976.8897857142856,3.4042857142857366,0.17021428571428684,,M15_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,True,208e54b5e7b709528eafd3967714af5fa8609af12d422d597579fd7f7f0c6f05,2023-11-02T01:15:00Z,1977.06,1992.02,411640acd65c6621823302e9ccf08f26a53698b12b178e048f9310000dfe4d7c
3ba1cd440361ebc7116e97ecb2b4c9051d2d3afc09b121e98a0947b2ae2d6f1a,1983.67,2023-11-02T02:05:00Z,cf0a42dcea74dafb14274342187a45f735bb9c81c72af191cd6a04d0070a5a3a,2023-11-02T02:05:00Z,1984.47,1969.88,2023-12-01T00:00:00Z,2023-11-02T02:00:00Z,0.0,LONG,1.0,25.8738862234407,CONTROL_V2_FILLED_STOP,2023-11-02T02:05:00Z,CONTROL_NEXT_M1_OPEN,1984.47,True,3e69f94bc0ea8d0ebc359b740dc0d682193fd09f7b1fe5579fb9267e53f84ddd,0.38519533927348526,0.9163810829335137,2023_11,0.517477724468814,0.517477724468814,TARGET,2023-11-03T15:30:00Z,TARGET,0534eaeb6d483965d12b4231f327af3988cfdffdaa7b41056d6beb3aa1a02f84,2023-11-03T15:30:00Z,FIRST_RETEST_FILLED,2023-11-02T02:20:00Z,2023-11-02T02:11:00Z,1983.67,True,False,INITIAL_CONFIRMATION_TARGET,f39c68f01d4b39234eeb467d144f03a7076fb7135a12050e6398b6ee8a002f8e,8ac55f3f89d4b5f7320d943175163ea0e5b9d6d8bba0e9b1f810cbcffef36826,1969.88,5.612857142857154,0.2806428571428577,NOT_STRICTLY_CLOSER_THAN_CONTROL,H1_SOURCE_SWING_BUFFERED_ELSE_CONTROL,False,8ac55f3f89d4b5f7320d943175163ea0e5b9d6d8bba0e9b1f810cbcffef36826,2023-11-02T02:00:00Z,1969.88,1992.02,411640acd65c6621823302e9ccf08f26a53698b12b178e048f9310000dfe4d7c
3ba1cd440361ebc7116e97ecb2b4c9051d2d3afc09b121e98a0947b2ae2d6f1a,1983.67,2023-11-02T02:05:00Z,cf0a42dcea74dafb14274342187a45f735bb9c81c72af191cd6a04d0070a5a3a,2023-11-02T02:05:00Z,1984.47,1969.88,2023-12-01T00:00:00Z,2023-11-02T02:00:00Z,0.08803351556018746,LONG,1.0,30.275562001450073,CONTROL_V2_FILLED_STOP,2023-11-02T02:11:00Z,M5_BROKEN_CONTROL_FIRST_RETEST,1983.67,True,fa87e5d426446e06eff6ff32b6831b2aca34a9cfba7e24a7a078c9500de5c73e,0.3495286439449004,1.027556200145024,2023_11,0.6055112400290015,0.517477724468814,TARGET,2023-11-03T15:30:00Z,TARGET,052587fde599c12aa706f4be6ff30412fcf96584f036ad1b5873e7a4aae32d8a,2023-11-03T15:30:00Z,FIRST_RETEST_FILLED,2023-11-02T02:20:00Z,2023-11-02T02:11:00Z,1983.67,True,True,INITIAL_CONFIRMATION_TARGET,b445aae803452de47864d8ae6247112e6cdc6da50108cd73f7556024c34463a1,8ac55f3f89d4b5f7320d943175163ea0e5b9d6d8bba0e9b1f810cbcffef36826,1969.88,,,,CONTROL_V2_FILLED_STOP,False,,2023-11-02T02:05:00Z,1969.88,1992.02,411640acd65c6621823302e9ccf08f26a53698b12b178e048f9310000dfe4d7c
3ba1cd440361ebc7116e97ecb2b4c9051d2d3afc09b121e98a0947b2ae2d6f1a,1983.67,2023-11-02T02:05:00Z,cf0a42dcea74dafb14274342187a45f735bb9c81c72af191cd6a04d0070a5a3a,2023-11-02T02:05:00Z,1984.47,1969.88,2023-12-01T00:00:00Z,2023-11-02T02:00:00Z,-1.517477724468814,LONG,0.1144790952707425,-50.0,M5_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,2023-11-02T02:11:00Z,M5_BROKEN_CONTROL_FIRST_RETEST,1983.67,True,2bb922e44d9701d443499bdedad1274e18b8834292f06248f5b37728b487ce14,1.11462223498976,8.457339844870404,2023_11,-1.0,0.517477724468814,TARGET,2023-11-03T15:30:00Z,STOP,50b7363b349170d0ab4c4dc21da582dc040bb213966829b8143946d8a82d6f60,2023-11-02T16:47:00Z,FIRST_RETEST_FILLED,2023-11-02T02:20:00Z,2023-11-02T02:11:00Z,1983.67,True,True,INITIAL_CONFIRMATION_TARGET,2388755d98e4ae2d7af5ca1af6700534fe2c5276a75552919a55ecdde6854c49,8ac55f3f89d4b5f7320d943175163ea0e5b9d6d8bba0e9b1f810cbcffef36826,1982.79975,1.0050000000000279,0.0502500000000014,,M5_LATEST_CONFIRMED_OPPOSING_SWING_ELSE_CONTROL,True,e22e0ea390ccdb2f4b1e17669f44a8d8fea51355466f1b9a7df0bbaaf54b22ab,2023-11-02T01:50:00Z,1982.85,1992.02,411640acd65c6621823302e9ccf08f26a53698b12b178e048f9310000dfe4d7c
